AC/NON AC,Age,Breakfast,CustomerID,DaysBooking,HotelStar,NoOfPerson,Price,Season,WiFi,ZZZZ,_id
AC,40,YES,480,3,5,4,3000,HIGH,NO,YES,5b30afb544a82b1f90c1e0a4
AC,30,YES,489,3,2,3,3000,LOW,YES,YES,5b30afb544a82b1f90c1e0ad
AC,30,YES,496,3,3,2,3000,MEDIUM,NO,YES,5b30afb544a82b1f90c1e0b4
AC,30,YES,539,3,3,2,3000,LOW,NO,YES,5b30afb744a82b1f90c1e0df
AC,20,NO,555,3,4,2,3000,LOW,YES,YES,5b30afb744a82b1f90c1e0ef
AC,30,YES,561,3,3,3,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e0f5
AC,40,YES,598,3,4,3,3000,MEDIUM,NO,YES,5b30afb744a82b1f90c1e11a
AC,30,YES,603,3,4,2,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e11f
AC,30,YES,639,3,3,2,3000,LOW,NO,NO,5b30afb744a82b1f90c1e143
AC,20,NO,655,3,4,2,3000,LOW,YES,YES,5b30afb744a82b1f90c1e153
AC,30,YES,661,3,3,3,3000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e159
AC,20,YES,674,3,3,3,3000,HIGH,YES,YES,5b30afb744a82b1f90c1e166
AC,40,YES,682,3,3,1,3000,LOW,YES,YES,5b30afb744a82b1f90c1e16e
AC,30,YES,687,3,3,3,3000,LOW,YES,YES,5b30afb744a82b1f90c1e173
AC,40,YES,693,3,3,1,3000,LOW,YES,YES,5b30afb744a82b1f90c1e179
AC,30,YES,695,3,2,1,3000,LOW,YES,NO,5b30afb744a82b1f90c1e17b
AC,30,YES,705,3,4,1,3000,LOW,YES,NO,5b30afb744a82b1f90c1e185
AC,30,YES,718,3,2,3,3000,LOW,YES,YES,5b30afb744a82b1f90c1e192
AC,30,YES,725,3,3,2,3000,MEDIUM,NO,NO,5b30afb744a82b1f90c1e199
AC,30,YES,768,3,3,2,3000,LOW,NO,YES,5b30afb744a82b1f90c1e1c4
AC,20,NO,784,3,4,2,3000,LOW,YES,NO,5b30afb744a82b1f90c1e1d4
AC,30,YES,790,3,3,3,3000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e1da
AC,40,YES,827,3,4,3,3000,MEDIUM,NO,YES,5b30afb744a82b1f90c1e1ff
AC,30,YES,832,3,4,2,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e204
AC,40,YES,850,3,5,4,3000,HIGH,NO,YES,5b30afb744a82b1f90c1e216
AC,30,YES,859,3,2,3,3000,LOW,YES,YES,5b30afb744a82b1f90c1e21f
AC,30,YES,866,3,3,2,3000,MEDIUM,NO,YES,5b30afb744a82b1f90c1e226
AC,30,YES,909,3,3,2,3000,LOW,NO,NO,5b30afb744a82b1f90c1e251
AC,20,NO,925,3,4,2,3000,LOW,YES,YES,5b30afb744a82b1f90c1e261
AC,30,YES,931,3,3,3,3000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e267
AC,40,YES,968,3,4,3,3000,MEDIUM,NO,NO,5b30afb744a82b1f90c1e28c
AC,30,YES,973,3,4,2,3000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e291
AC,40,YES,991,3,5,4,3000,HIGH,YES,NO,5b30afb744a82b1f90c1e2a3
AC,40,YES,996,3,5,4,3000,HIGH,NO,NO,5b30afb744a82b1f90c1e2a8
AC,30,YES,1005,3,2,3,3000,LOW,YES,YES,5b30afb844a82b1f90c1e2b1
AC,30,YES,1012,3,3,2,3000,MEDIUM,NO,NO,5b30afb844a82b1f90c1e2b8
AC,30,YES,1055,3,3,2,3000,LOW,NO,NO,5b30afb844a82b1f90c1e2e3
AC,20,YES,1071,3,4,2,3000,LOW,YES,NO,5b30afb844a82b1f90c1e2f3
AC,40,YES,1114,3,4,3,3000,MEDIUM,NO,YES,5b30afb844a82b1f90c1e31e
AC,30,YES,1119,3,4,2,3000,MEDIUM,NO,YES,5b30afb844a82b1f90c1e323
AC,30,YES,1151,3,3,2,3000,MEDIUM,NO,YES,5b30afb844a82b1f90c1e343
AC,30,YES,1194,3,3,2,3000,LOW,NO,YES,5b30afb844a82b1f90c1e36e
AC,20,NO,1210,3,4,2,3000,LOW,YES,NO,5b30afb844a82b1f90c1e37e
NON AC,40,YES,131,3,1,3,3000,LOW,YES,NO,5b30afb544a82b1f90c1df47
NON AC,30,YES,278,3,2,2,3000,MEDIUM,YES,YES,5b30afb544a82b1f90c1dfda
NON AC,20,NO,279,3,3,2,3000,HIGH,NO,NO,5b30afb544a82b1f90c1dfdb
NON AC,40,YES,456,3,1,3,3000,LOW,YES,YES,5b30afb544a82b1f90c1e08c
NON AC,40,YES,609,3,2,3,3000,LOW,YES,NO,5b30afb744a82b1f90c1e125
NON AC,40,YES,838,3,1,3,3000,LOW,YES,NO,5b30afb744a82b1f90c1e20a
NON AC,40,YES,979,3,1,3,3000,LOW,YES,YES,5b30afb744a82b1f90c1e297
NON AC,30,YES,1077,3,3,3,3000,HIGH,YES,NO,5b30afb844a82b1f90c1e2f9
NON AC,40,YES,1125,3,1,3,3000,LOW,YES,NO,5b30afb844a82b1f90c1e329
AC,35,YES,150,3,4,2,3000,LOW,YES,YES,5b30afb544a82b1f90c1df59
AC,20,NO,8,4,5,2,3000,MEDIUM,YES,YES,5b30afb544a82b1f90c1decc
AC,20,YES,19,4,3,1,3000,LOW,YES,YES,5b30afb544a82b1f90c1ded7
AC,30,NO,64,4,3,3,3000,MEDIUM,YES,YES,5b30afb544a82b1f90c1df04
AC,30,YES,87,4,4,5,3000,LOW,YES,YES,5b30afb544a82b1f90c1df1b
AC,30,YES,105,4,3,3,3000,MEDIUM,YES,YES,5b30afb544a82b1f90c1df2d
AC,50,YES,111,4,5,2,3000,HIGH,NO,NO,5b30afb544a82b1f90c1df33
AC,40,NO,123,4,1,1,3000,LOW,YES,YES,5b30afb544a82b1f90c1df3f
AC,40,YES,126,4,4,4,3000,HIGH,NO,YES,5b30afb544a82b1f90c1df42
AC,20,NO,161,4,5,2,3000,MEDIUM,YES,YES,5b30afb544a82b1f90c1df64
AC,20,YES,171,4,3,1,3000,LOW,YES,NO,5b30afb544a82b1f90c1df6f
AC,20,NO,210,4,5,2,3000,MEDIUM,YES,NO,5b30afb544a82b1f90c1df96
AC,20,YES,221,4,3,1,3000,LOW,YES,YES,5b30afb544a82b1f90c1dfa1
AC,30,NO,286,4,2,3,3000,LOW,YES,YES,5b30afb544a82b1f90c1dfe2
AC,20,NO,333,4,5,2,3000,MEDIUM,YES,YES,5b30afb544a82b1f90c1e011
AC,20,YES,344,4,3,1,3000,LOW,YES,NO,5b30afb544a82b1f90c1e01c
AC,30,NO,389,4,3,3,3000,MEDIUM,YES,YES,5b30afb544a82b1f90c1e049
AC,30,YES,412,4,4,5,3000,LOW,YES,YES,5b30afb544a82b1f90c1e060
AC,30,YES,430,4,3,3,3000,MEDIUM,YES,NO,5b30afb544a82b1f90c1e072
AC,50,YES,436,4,5,2,3000,HIGH,NO,YES,5b30afb544a82b1f90c1e078
AC,40,NO,448,4,1,1,3000,LOW,YES,NO,5b30afb544a82b1f90c1e084
AC,40,YES,451,4,4,4,3000,HIGH,NO,YES,5b30afb544a82b1f90c1e087
AC,20,NO,486,4,5,2,3000,MEDIUM,YES,YES,5b30afb544a82b1f90c1e0aa
AC,20,YES,497,4,3,1,3000,LOW,YES,NO,5b30afb544a82b1f90c1e0b5
AC,30,NO,542,4,3,3,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e0e2
AC,30,YES,565,4,4,5,3000,LOW,YES,YES,5b30afb744a82b1f90c1e0f9
AC,30,YES,583,4,3,3,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e10b
AC,50,YES,589,4,5,2,3000,HIGH,NO,YES,5b30afb744a82b1f90c1e111
AC,40,NO,601,4,2,1,3000,LOW,YES,YES,5b30afb744a82b1f90c1e11d
AC,40,YES,604,4,4,4,3000,HIGH,NO,YES,5b30afb744a82b1f90c1e120
AC,30,NO,642,4,3,3,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e146
AC,30,YES,665,4,4,5,3000,LOW,YES,NO,5b30afb744a82b1f90c1e15d
AC,30,YES,672,4,4,3,3000,HIGH,YES,YES,5b30afb744a82b1f90c1e164
AC,30,YES,700,4,3,4,3000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e180
AC,20,NO,715,4,5,2,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e18f
AC,20,YES,726,4,3,1,3000,LOW,YES,NO,5b30afb744a82b1f90c1e19a
AC,30,NO,771,4,3,3,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e1c7
AC,30,YES,794,4,4,5,3000,LOW,YES,YES,5b30afb744a82b1f90c1e1de
AC,30,YES,812,4,3,3,3000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e1f0
AC,50,YES,818,4,5,2,3000,HIGH,NO,YES,5b30afb744a82b1f90c1e1f6
AC,40,NO,830,4,1,1,3000,LOW,YES,NO,5b30afb744a82b1f90c1e202
AC,40,YES,833,4,4,4,3000,HIGH,NO,YES,5b30afb744a82b1f90c1e205
AC,20,NO,856,4,5,2,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e21c
AC,20,YES,867,4,3,1,3000,LOW,YES,NO,5b30afb744a82b1f90c1e227
AC,30,NO,912,4,3,3,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e254
AC,30,YES,935,4,4,5,3000,LOW,YES,YES,5b30afb744a82b1f90c1e26b
AC,30,YES,953,4,3,3,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e27d
AC,50,YES,959,4,5,2,3000,HIGH,NO,YES,5b30afb744a82b1f90c1e283
AC,40,NO,971,4,1,1,3000,LOW,YES,YES,5b30afb744a82b1f90c1e28f
AC,40,YES,974,4,4,4,3000,HIGH,NO,NO,5b30afb744a82b1f90c1e292
AC,20,NO,1002,4,5,2,3000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e2ae
AC,20,YES,1013,4,3,1,3000,LOW,YES,YES,5b30afb844a82b1f90c1e2b9
AC,30,NO,1058,4,3,3,3000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e2e6
AC,30,YES,1081,4,4,5,3000,LOW,YES,YES,5b30afb844a82b1f90c1e2fd
AC,40,NO,1117,4,1,1,3000,LOW,NO,YES,5b30afb844a82b1f90c1e321
AC,40,YES,1120,4,4,4,3000,MEDIUM,NO,YES,5b30afb844a82b1f90c1e324
AC,20,YES,1152,4,3,1,3000,LOW,YES,YES,5b30afb844a82b1f90c1e344
AC,30,NO,1197,4,3,3,3000,MEDIUM,YES,NO,5b30afb844a82b1f90c1e371
NON AC,20,YES,107,4,3,2,3000,HIGH,NO,YES,5b30afb544a82b1f90c1df2f
NON AC,20,YES,432,4,3,2,3000,HIGH,NO,NO,5b30afb544a82b1f90c1e074
NON AC,20,YES,585,4,3,2,3000,HIGH,NO,NO,5b30afb744a82b1f90c1e10d
NON AC,40,YES,690,4,4,2,3000,HIGH,NO,YES,5b30afb744a82b1f90c1e176
NON AC,30,YES,703,4,3,2,3000,HIGH,NO,YES,5b30afb744a82b1f90c1e183
NON AC,20,YES,814,4,3,2,3000,HIGH,NO,NO,5b30afb744a82b1f90c1e1f2
NON AC,20,YES,955,4,3,2,3000,HIGH,NO,YES,5b30afb744a82b1f90c1e27f
NON AC,30,NO,1099,4,3,3,3000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e30f
NON AC,20,YES,1101,4,3,2,3000,HIGH,NO,YES,5b30afb844a82b1f90c1e311
NON AC,50,YES,1105,4,5,2,3000,High,NO,NO,5b30afb844a82b1f90c1e315
AC,40,YES,673,4,3,4,3000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e165
AC,40,NO,60,5,4,4,3000,LOW,NO,YES,5b30afb544a82b1f90c1df00
AC,40,YES,69,5,3,4,3000,HIGH,YES,YES,5b30afb544a82b1f90c1df09
AC,30,YES,71,5,4,2,3000,HIGH,YES,YES,5b30afb544a82b1f90c1df0b
AC,40,NO,385,5,4,4,3000,LOW,NO,YES,5b30afb544a82b1f90c1e045
AC,40,YES,394,5,3,4,3000,HIGH,YES,NO,5b30afb544a82b1f90c1e04e
AC,30,YES,396,5,4,2,3000,HIGH,YES,YES,5b30afb544a82b1f90c1e050
AC,40,NO,538,5,4,4,3000,LOW,NO,YES,5b30afb744a82b1f90c1e0de
AC,40,YES,547,5,3,4,3000,HIGH,YES,YES,5b30afb744a82b1f90c1e0e7
AC,30,YES,549,5,4,2,3000,HIGH,YES,YES,5b30afb744a82b1f90c1e0e9
AC,40,NO,638,5,4,4,3000,LOW,NO,NO,5b30afb744a82b1f90c1e142
AC,40,YES,647,5,3,4,3000,HIGH,YES,YES,5b30afb744a82b1f90c1e14b
AC,30,YES,649,5,4,2,3000,HIGH,YES,YES,5b30afb744a82b1f90c1e14d
AC,40,NO,767,5,4,4,3000,LOW,NO,NO,5b30afb744a82b1f90c1e1c3
AC,40,YES,776,5,3,4,3000,HIGH,YES,NO,5b30afb744a82b1f90c1e1cc
AC,30,YES,778,5,4,2,3000,HIGH,YES,NO,5b30afb744a82b1f90c1e1ce
AC,40,NO,908,5,4,4,3000,LOW,NO,NO,5b30afb744a82b1f90c1e250
AC,40,YES,917,5,3,4,3000,HIGH,YES,YES,5b30afb744a82b1f90c1e259
AC,30,YES,919,5,4,2,3000,HIGH,YES,YES,5b30afb744a82b1f90c1e25b
AC,40,NO,1054,5,4,4,3000,LOW,NO,YES,5b30afb844a82b1f90c1e2e2
AC,40,YES,1063,5,3,4,3000,HIGH,YES,YES,5b30afb844a82b1f90c1e2eb
AC,30,YES,1065,5,4,2,3000,HIGH,YES,YES,5b30afb844a82b1f90c1e2ed
AC,40,NO,1193,5,4,4,3000,LOW,NO,NO,5b30afb844a82b1f90c1e36d
AC,40,YES,1202,5,3,4,3000,HIGH,YES,YES,5b30afb844a82b1f90c1e376
AC,30,YES,1204,5,4,2,3000,HIGH,YES,NO,5b30afb844a82b1f90c1e378
NON AC,20,YES,691,5,2,1,3000,MEDIUM,NO,YES,5b30afb744a82b1f90c1e177
NON AC,22,NO,145,1,2,2,2000,LOW,YES,YES,5b30afb544a82b1f90c1df54
AC,20,NO,57,1,3,2,2000,LOW,YES,YES,5b30afb544a82b1f90c1defd
AC,20,NO,382,1,3,2,2000,LOW,YES,YES,5b30afb544a82b1f90c1e042
AC,20,NO,535,1,3,2,2000,LOW,YES,YES,5b30afb744a82b1f90c1e0db
AC,20,NO,635,1,3,2,2000,LOW,YES,YES,5b30afb744a82b1f90c1e13f
AC,20,YES,651,1,3,2,2000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e14f
AC,20,YES,684,1,3,3,2000,HIGH,YES,YES,5b30afb744a82b1f90c1e170
AC,20,NO,764,1,3,2,2000,LOW,YES,YES,5b30afb744a82b1f90c1e1c0
AC,20,YES,780,1,3,2,2000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e1d0
AC,20,NO,905,1,3,2,2000,LOW,YES,YES,5b30afb744a82b1f90c1e24d
AC,20,NO,1051,1,3,2,2000,LOW,YES,YES,5b30afb844a82b1f90c1e2df
AC,20,YES,1067,1,3,2,2000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e2ef
AC,20,NO,1190,1,3,2,2000,LOW,YES,YES,5b30afb844a82b1f90c1e36a
NON AC,20,NO,34,1,2,1,2000,LOW,NO,YES,5b30afb544a82b1f90c1dee6
NON AC,20,NO,38,1,2,1,2000,HIGH,YES,YES,5b30afb544a82b1f90c1deea
NON AC,20,NO,124,1,3,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1df40
NON AC,20,NO,127,1,3,1,2000,MEDIUM,YES,YES,5b30afb544a82b1f90c1df43
NON AC,20,NO,141,1,4,4,2000,LOW,YES,YES,5b30afb544a82b1f90c1df51
NON AC,20,NO,186,1,2,1,2000,LOW,NO,NO,5b30afb544a82b1f90c1df7e
NON AC,20,NO,190,1,2,1,2000,HIGH,YES,YES,5b30afb544a82b1f90c1df82
NON AC,20,NO,236,1,2,1,2000,LOW,NO,NO,5b30afb544a82b1f90c1dfb0
NON AC,20,NO,240,1,2,1,2000,HIGH,YES,YES,5b30afb544a82b1f90c1dfb4
NON AC,20,YES,324,1,5,2,2000,HIGH,YES,YES,5b30afb544a82b1f90c1e008
NON AC,20,NO,359,1,2,1,2000,LOW,NO,YES,5b30afb544a82b1f90c1e02b
NON AC,20,NO,363,1,2,1,2000,HIGH,YES,YES,5b30afb544a82b1f90c1e02f
NON AC,20,NO,449,1,3,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1e085
NON AC,20,NO,452,1,3,1,2000,MEDIUM,YES,NO,5b30afb544a82b1f90c1e088
NON AC,20,NO,466,1,4,4,2000,LOW,YES,NO,5b30afb544a82b1f90c1e096
NON AC,20,NO,512,1,2,1,2000,LOW,NO,NO,5b30afb744a82b1f90c1e0c4
NON AC,20,NO,516,1,2,1,2000,HIGH,YES,NO,5b30afb744a82b1f90c1e0c8
NON AC,20,YES,551,1,3,2,2000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e0eb
NON AC,20,NO,602,1,3,1,2000,LOW,YES,NO,5b30afb744a82b1f90c1e11e
NON AC,20,NO,605,1,3,1,2000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e121
NON AC,20,NO,619,1,4,4,2000,LOW,YES,NO,5b30afb744a82b1f90c1e12f
NON AC,20,NO,741,1,2,1,2000,LOW,NO,YES,5b30afb744a82b1f90c1e1a9
NON AC,20,NO,745,1,2,1,2000,HIGH,YES,NO,5b30afb744a82b1f90c1e1ad
NON AC,20,NO,831,1,3,1,2000,LOW,YES,NO,5b30afb744a82b1f90c1e203
NON AC,20,NO,834,1,3,1,2000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e206
NON AC,20,NO,848,1,4,4,2000,LOW,YES,NO,5b30afb744a82b1f90c1e214
NON AC,20,NO,882,1,2,1,2000,LOW,NO,NO,5b30afb744a82b1f90c1e236
NON AC,20,NO,886,1,2,1,2000,HIGH,YES,YES,5b30afb744a82b1f90c1e23a
NON AC,20,NO,972,1,3,1,2000,LOW,YES,NO,5b30afb744a82b1f90c1e290
NON AC,20,NO,975,1,3,1,2000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e293
NON AC,20,NO,989,1,4,4,2000,LOW,YES,YES,5b30afb744a82b1f90c1e2a1
NON AC,20,NO,1028,1,2,1,2000,LOW,NO,YES,5b30afb844a82b1f90c1e2c8
NON AC,20,NO,1032,1,2,1,2000,HIGH,YES,YES,5b30afb844a82b1f90c1e2cc
NON AC,20,NO,1118,1,3,1,2000,LOW,NO,YES,5b30afb844a82b1f90c1e322
NON AC,20,NO,1121,1,3,1,2000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e325
NON AC,20,NO,1167,1,2,1,2000,LOW,NO,YES,5b30afb844a82b1f90c1e353
NON AC,20,NO,1171,1,2,1,2000,HIGH,YES,NO,5b30afb844a82b1f90c1e357
YES,20,YES,73,1,3,2,2000,MEDIUM,YES,NO,5b30afb544a82b1f90c1df0d
YES,20,YES,398,1,3,2,2000,MEDIUM,YES,NO,5b30afb544a82b1f90c1e052
YES,20,YES,921,1,3,2,2000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e25d
YES,20,YES,1206,1,3,2,2000,MEDIUM,YES,NO,5b30afb844a82b1f90c1e37a
AC,30,YES,681,1,5,4,2000,LOW,YES,YES,5b30afb844a82b1f90c1e337
AC,30,YES,698,1,5,1,2000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e339
AC,20,NO,103,1,4,2,2000,HIGH,YES,YES,5b30afb844a82b1f90c1e346
AC,20,NO,951,1,4,3,2000,HIGH,YES,YES,5b30afb844a82b1f90c1e350
AC,20,NO,1097,1,5,1,2000,LOW,YES,YES,5b30afb844a82b1f90c1e351
AC,20,NO,548,1,2,4,2000,LOW,YES,YES,5b30afb844a82b1f90c1e355
AC,20,NO,777,1,3,1,2000,HIGH,YES,YES,5b30afb844a82b1f90c1e357
AC,20,NO,918,1,2,2,2000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e358
NON AC,20,NO,103,1,4,2,2000,HIGH,YES,NO,5b30afb844a82b1f90c1e361
NON AC,20,NO,951,1,4,3,2000,HIGH,YES,NO,5b30afb844a82b1f90c1e365
NON AC,20,NO,1097,1,5,1,2000,LOW,YES,NO,5b30afb844a82b1f90c1e366
NON AC,20,NO,548,1,2,4,2000,LOW,YES,NO,5b30afb844a82b1f90c1e370
NON AC,20,NO,777,1,3,1,2000,HIGH,YES,NO,5b30afb844a82b1f90c1e372
NON AC,20,NO,918,1,2,2,2000,MEDIUM,YES,NO,5b30afb844a82b1f90c1e373
AC,40,NO,1146,2,2,2,2000,LOW,NO,YES,5b30afb844a82b1f90c1e33e
AC,20,NO,1,2,3,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1dec5
AC,20,YES,84,2,3,2,2000,LOW,YES,YES,5b30afb544a82b1f90c1df18
AC,20,YES,110,2,4,1,2000,LOW,YES,NO,5b30afb544a82b1f90c1df32
AC,40,NO,115,2,4,2,2000,LOW,NO,NO,5b30afb544a82b1f90c1df37
AC,20,NO,154,2,3,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1df5d
AC,20,NO,203,2,3,1,2000,LOW,YES,NO,5b30afb544a82b1f90c1df8f
AC,20,NO,326,2,3,1,2000,LOW,YES,NO,5b30afb544a82b1f90c1e00a
AC,20,YES,409,2,3,2,2000,LOW,YES,NO,5b30afb544a82b1f90c1e05d
AC,20,YES,435,2,4,1,2000,LOW,YES,NO,5b30afb544a82b1f90c1e077
AC,40,NO,440,2,4,2,2000,LOW,NO,YES,5b30afb544a82b1f90c1e07c
AC,25,NO,478,2,2,3,2000,LOW,NO,NO,5b30afb544a82b1f90c1e0a2
AC,20,NO,479,2,3,1,2000,LOW,YES,NO,5b30afb544a82b1f90c1e0a3
AC,20,YES,562,2,3,2,2000,LOW,YES,NO,5b30afb744a82b1f90c1e0f6
AC,20,YES,588,2,4,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e110
AC,40,NO,593,2,4,2,2000,LOW,NO,NO,5b30afb744a82b1f90c1e115
AC,20,YES,662,2,3,2,2000,LOW,YES,YES,5b30afb744a82b1f90c1e15a
AC,30,YES,688,2,2,4,2000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e174
AC,20,YES,708,2,3,2,2000,MEDIUM,NO,YES,5b30afb744a82b1f90c1e188
AC,20,YES,791,2,3,2,2000,LOW,YES,YES,5b30afb744a82b1f90c1e1db
AC,20,YES,817,2,4,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e1f5
AC,40,NO,822,2,4,2,2000,LOW,NO,YES,5b30afb744a82b1f90c1e1fa
AC,20,NO,849,2,3,1,2000,LOW,YES,NO,5b30afb744a82b1f90c1e215
AC,20,YES,932,2,3,2,2000,LOW,YES,YES,5b30afb744a82b1f90c1e268
AC,20,YES,958,2,4,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e282
AC,40,NO,963,2,4,2,2000,LOW,NO,NO,5b30afb744a82b1f90c1e287
AC,20,NO,990,2,3,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e2a2
AC,20,NO,995,2,3,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e2a7
AC,20,YES,1068,2,4,1,2000,LOW,YES,YES,5b30afb844a82b1f90c1e2f0
AC,20,YES,1078,2,3,2,2000,HIGH,YES,YES,5b30afb844a82b1f90c1e2fa
AC,20,YES,1104,2,4,1,2000,LOW,YES,NO,5b30afb844a82b1f90c1e314
AC,40,NO,1109,2,4,2,2000,LOW,NO,NO,5b30afb844a82b1f90c1e319
NO,20,NO,74,2,4,1,2000,LOW,YES,YES,5b30afb544a82b1f90c1df0e
NO,20,NO,399,2,4,1,2000,LOW,YES,NO,5b30afb544a82b1f90c1e053
NO,20,NO,922,2,4,1,2000,LOW,YES,NO,5b30afb744a82b1f90c1e25e
NO,20,NO,1207,2,4,1,2000,LOW,YES,NO,5b30afb844a82b1f90c1e37b
NON AC,20,NO,22,2,3,1,2000,LOW,NO,YES,5b30afb544a82b1f90c1deda
NON AC,20,NO,101,2,2,1,2000,MEDIUM,YES,YES,5b30afb544a82b1f90c1df29
NON AC,20,NO,174,2,3,1,2000,LOW,NO,YES,5b30afb544a82b1f90c1df72
NON AC,20,NO,224,2,3,1,2000,LOW,NO,YES,5b30afb544a82b1f90c1dfa4
NON AC,50,YES,290,2,3,1,2000,MEDIUM,YES,NO,5b30afb544a82b1f90c1dfe6
NON AC,20,YES,309,2,2,1,2000,LOW,NO,YES,5b30afb544a82b1f90c1dff9
NON AC,20,NO,313,2,2,1,2000,HIGH,YES,NO,5b30afb544a82b1f90c1dffd
NON AC,20,NO,347,2,3,1,2000,LOW,NO,YES,5b30afb544a82b1f90c1e01f
NON AC,20,NO,426,2,2,1,2000,MEDIUM,YES,NO,5b30afb544a82b1f90c1e06e
NON AC,20,NO,500,2,3,1,2000,LOW,NO,NO,5b30afb544a82b1f90c1e0b8
NON AC,20,NO,552,2,4,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e0ec
NON AC,20,NO,579,2,2,1,2000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e107
NON AC,20,NO,652,2,4,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e150
NON AC,40,YES,680,2,3,4,2000,HIGH,NO,NO,5b30afb744a82b1f90c1e16c
NON AC,40,YES,694,2,5,2,2000,MEDIUM,NO,YES,5b30afb744a82b1f90c1e17a
NON AC,20,YES,706,2,4,2,2000,HIGH,NO,NO,5b30afb744a82b1f90c1e186
NON AC,20,NO,729,2,3,1,2000,LOW,NO,YES,5b30afb744a82b1f90c1e19d
NON AC,20,NO,781,2,4,1,2000,LOW,YES,YES,5b30afb744a82b1f90c1e1d1
NON AC,20,NO,808,2,2,1,2000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e1ec
NON AC,20,NO,870,2,3,1,2000,LOW,NO,YES,5b30afb744a82b1f90c1e22a
NON AC,20,NO,949,2,2,1,2000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e279
NON AC,20,NO,1016,2,3,1,2000,LOW,NO,YES,5b30afb844a82b1f90c1e2bc
NON AC,20,NO,1095,2,2,1,2000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e30b
NON AC,20,NO,1155,2,3,1,2000,LOW,NO,YES,5b30afb844a82b1f90c1e347
AC,20,YES,685,2,2,2,2000,MEDIUM,NO,YES,5b30afb844a82b1f90c1e338
AC,40,NO,134,2,4,4,2000,HIGH,NO,YES,5b30afb844a82b1f90c1e340
AC,40,NO,612,2,1,1,2000,HIGH,NO,YES,5b30afb844a82b1f90c1e342
AC,20,NO,428,2,4,4,2000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e347
AC,22,NO,469,2,2,2,2000,LOW,YES,YES,5b30afb844a82b1f90c1e352
AC,20,NO,70,2,2,1,2000,MEDIUM,YES,YES,5b30afb844a82b1f90c1e353
AC,20,NO,1203,2,2,4,2000,LOW,YES,YES,5b30afb844a82b1f90c1e360
NON AC,20,NO,428,2,4,4,2000,MEDIUM,YES,NO,5b30afb844a82b1f90c1e362
NON AC,22,NO,469,2,2,2,2000,LOW,YES,NO,5b30afb844a82b1f90c1e367
NON AC,20,NO,70,2,2,1,2000,MEDIUM,YES,NO,5b30afb844a82b1f90c1e368
NON AC,20,NO,1203,2,2,4,2000,LOW,YES,NO,5b30afb844a82b1f90c1e375
AC,50,YES,15,3,3,1,2000,MEDIUM,YES,YES,5b30afb544a82b1f90c1ded3
